expo,table,project,sponsors,link,category,special
1,1,UNessie,,http://hackru-s16.devpost.com/submissions/52647-unessie,,
1,2,FallingBalls,"#HackHarassment Innovation, Best Developer Tool from Github, Best Solo Hack, Best First Hackathon Project, Best Rutgers Hack, Funniest Hack",http://hackru-s16.devpost.com/submissions/52678-fallingballs,,
1,3,TrackRunnr,"Best Use of AWS, Best First Hackathon Project, Best Use of MongoDB , Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52695-trackrunnr,,
1,4,snackr,"Best Use of MongoDB , Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52750-snackr,,
1,5,sopMVC,"Best Use of AWS, Best Developer Tool from Github",http://hackru-s16.devpost.com/submissions/52751-sopmvc,,
1,6,Mapped Capital,Best Use of Capital One API,http://hackru-s16.devpost.com/submissions/52754-mapped-capital,,
1,7,Carb Count,"Best Use of MongoDB , Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52755-carb-count,,
1,8,AR Wizard Duel,Best Solo Hack,http://hackru-s16.devpost.com/submissions/52758-ar-wizard-duel,,
1,9,SynchroTabs,,http://hackru-s16.devpost.com/submissions/52759-synchrotabs,,
1,10,Dictate,"Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52760-dictate,,
1,11,Theia,"Best Hardware Hack, Best Educational Hack from DonorsChoose.org, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52761-theia,,
1,12,Smart Money,"Best First Hackathon Project, Best Use of Capital One API",http://hackru-s16.devpost.com/submissions/52762-smart-money,,
1,13,Mirror Mirror,"The Most Innovative Embedded Application from L-3 Communications, Best Hardware Hack, Verizon Sponsorship Prize, IoT Princeton Presentation from New Brunswick Office of Innovation",http://hackru-s16.devpost.com/submissions/52763-mirror-mirror,,
1,14,Sustenance Supervisor,"Best Solo Hack, Best First Hackathon Project, Best Educational Hack from DonorsChoose.org, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52764-sustenance-supervisor,,
1,15,SBUCourseBot,,http://hackru-s16.devpost.com/submissions/52765-sbucoursebot,,
1,16,2Cents,"Best First Hackathon Project, Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52766-2cents,,
1,17,BeerMe,,http://hackru-s16.devpost.com/submissions/52768-beerme,,
1,18,ClariBuy,"Best Use of Twilio API, Best First Hackathon Project, Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52769-claribuy,,
1,19,FireFighter Simulation,"Best Use of AWS, Best Hardware Hack, Best First Hackathon Project, Best Use of MongoDB , Best Educational Hack from DonorsChoose.org, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52771-firefighter-simulation,,
1,20,Synesthesia,,http://hackru-s16.devpost.com/submissions/52773-synesthesia,,
1,21,The Patient Medical Assistant,"Best Solo Hack, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52774-the-patient-medical-assistant,,
1,22,Verideals,"Best Use of AWS, Verizon Sponsorship Prize",http://hackru-s16.devpost.com/submissions/52775-verideals,,
1,23,Tetris Holographic 3D Projection Game,"Best Hardware Hack, Best First Hackathon Project, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52776-tetris-holographic-3d-projection-game,,
1,24,Clippy2.0,"Best Solo Hack, Best First Hackathon Project, Funniest Hack",http://hackru-s16.devpost.com/submissions/52777-clippy2-0,,
1,25,RU Broke,"Best Command Line Hack, Best Use of Capital One API, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52779-ru-broke,,
1,26,Pic our Project,"Best Hardware Hack, Best First Hackathon Project, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52780-pic-our-project,,
1,27,HackRU Test,,http://hackru-s16.devpost.com/submissions/52781-hackru-test,,
1,28,ReginaG,"#HackHarassment Innovation, Best Use of the Watson Cognitive APIs from IBM, Best Use of AWS, Best Use of Twilio API, Best Educational Hack from DonorsChoose.org, Funniest Hack",http://hackru-s16.devpost.com/submissions/52782-reginag,,
1,29,CasualRifting,"Best Solo Hack, Best Hardware Hack, Verizon Sponsorship Prize",http://hackru-s16.devpost.com/submissions/52783-casualrifting,,
1,30,Big Data Chess,,http://hackru-s16.devpost.com/submissions/52786-big-data-chess,,
1,31,Transactr,"Best Use of AWS, Best Use of Twilio API, Verizon Sponsorship Prize, Best Use of Capital One API, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52787-transactr,,
1,32,Help!,"Verizon Sponsorship Prize, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52788-help,,
1,33,Deep Mind Trance VR,"Best Use of MongoDB , Funniest Hack",http://hackru-s16.devpost.com/submissions/52789-deep-mind-trance-vr,,
1,34,Crash Canary,"Best Command Line Hack, Best Developer Tool from Github, Best Solo Hack, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52790-crash-canary,,
1,35,Markovsky,Best Use of MongoDB ,http://hackru-s16.devpost.com/submissions/52791-markovsky,,
1,36,emoticonnect,"Best Use of the Watson Cognitive APIs from IBM, Best Use of AWS, Best Solo Hack, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52792-emoticonnect,,
1,37,TravelAgent Sam,"Best Use of the Watson Cognitive APIs from IBM, Best Use of AWS, Verizon Sponsorship Prize",http://hackru-s16.devpost.com/submissions/52793-travelagent-sam,,
1,38,Helpful-Henry,"Best Solo Hack, Best First Hackathon Project, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52794-helpful-henry,,
1,39,chappi,Best Rutgers Hack,http://hackru-s16.devpost.com/submissions/52795-chappi,,
1,40,RUCourseMaps,"Best Rutgers Hack, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52796-rucoursemaps,,
1,41,LightCode,Best Hardware Hack,http://hackru-s16.devpost.com/submissions/52797-lightcode,,
1,42,Text-to-Translate,"Best Use of the Watson Cognitive APIs from IBM, Best Use of Twilio API, Best First Hackathon Project, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52798-text-to-translate,,
1,43,TidBits,"Best Developer Tool from Github, Best Use of MongoDB , Best Educational Hack from DonorsChoose.org, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52801-tidbits,,
1,44,iSight,"Best Use of the Watson Cognitive APIs from IBM, The Most Innovative Embedded Application from L-3 Communications, Best Command Line Hack, Best Hardware Hack, Best Educational Hack from DonorsChoose.org, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52802-isight,,
1,45,Where2Hang,"The Most Innovative Embedded Application from L-3 Communications, Best Hardware Hack, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52803-where2hang,,
1,46,Words of a nation,Best Educational Hack from DonorsChoose.org,http://hackru-s16.devpost.com/submissions/52804-words-of-a-nation,,
1,47,BWAI,Best Solo Hack,http://hackru-s16.devpost.com/submissions/52805-bwai,,
1,48,SmartFindr,"Best Use of the Watson Cognitive APIs from IBM, New Brunswick Mayor's Prizes, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52807-smartfindr,,
1,49,Cram Time,Best Educational Hack from DonorsChoose.org,http://hackru-s16.devpost.com/submissions/52809-cram-time,,
1,50,WatsonEchoFusion,"Best Use of the Watson Cognitive APIs from IBM, Best IoT Hack from Rutgers Division of Continuing Studies, Best Use of AWS, Best Hardware Hack",http://hackru-s16.devpost.com/submissions/52810-watsonechofusion,,
1,51,iStuffMgmtTool,"Best Command Line Hack, Best Developer Tool from Github, Best Use of Twilio API, Best Solo Hack, Best First Hackathon Project, Best Use of Capital One API, New Brunswick Mayor's Prizes",http://hackru-s16.devpost.com/submissions/52811-istuffmgmttool,,
1,52,JFPG,"Best Command Line Hack, Best Solo Hack",http://hackru-s16.devpost.com/submissions/52812-jfpg,,
1,53,Protopy,Best Educational Hack from DonorsChoose.org,http://hackru-s16.devpost.com/submissions/52813-protopy,,
1,54,quarqi,"The Most Innovative Embedded Application from L-3 Communications, Best IoT Hack from Rutgers Division of Continuing Studies, Best Use of AWS, Best Developer Tool from Github, Best Hardware Hack, Best Educational Hack from DonorsChoose.org, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52814-quarqi,,
1,55,CloudVision,"Best Solo Hack, Best Use of Capital One API",http://hackru-s16.devpost.com/submissions/52815-cloudvision,,
1,56,Blow It Up,,http://hackru-s16.devpost.com/submissions/52816-blow-it-up,,
1,57,Tremor Tracker,"Best Hardware Hack, Best First Hackathon Project, Best Health Hack from Merck",http://hackru-s16.devpost.com/submissions/52817-tremor-tracker,,
1,58,BusHack,,http://hackru-s16.devpost.com/submissions/52818-bushack,,
1,59,Placeholder Game,,http://hackru-s16.devpost.com/submissions/52819-placeholder-game,,
1,60,AxAttack,"Best First Hackathon Project, Verizon Sponsorship Prize, Best Health Hack from Merck, IoT Princeton Presentation from New Brunswick Office of Innovation, New Brunswick Mayor's Prizes, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52820-axattack,,
1,61,PixelBattles,Best First Hackathon Project,http://hackru-s16.devpost.com/submissions/52821-pixelbattles,,
1,62,Mini League of Legends Experiment,Best First Hackathon Project,http://hackru-s16.devpost.com/submissions/52822-mini-league-of-legends-experiment,,
1,63,taskl,"Best Use of API from Scriptr.io, Best Use of AWS, Best Use of MongoDB , Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52823-taskl,,
1,64,TwitterTime,,http://hackru-s16.devpost.com/submissions/52824-twittertime,,
1,65,Tappy Bird,"New Brunswick Mayor's Prizes, Best Rutgers Hack, Funniest Hack",http://hackru-s16.devpost.com/submissions/52825-tappy-bird,,
1,66,PTVR,"Best Use of API from Scriptr.io, The Most Innovative Embedded Application from L-3 Communications, Best Use of AWS, Best Use of Twilio API, Best Hardware Hack, Best First Hackathon Project, Best Educational Hack from DonorsChoose.org, Best Health Hack from Merck, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52827-ptvr,,
1,67,Fitiquick,"The Most Innovative Embedded Application from L-3 Communications, Best Solo Hack, Best Health Hack from Merck, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52828-fitiquick,,
1,68,Rutgers Bus Simulator,"Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52831-rutgers-bus-simulator,,
1,69,MagicalDearthOfLogic,Best Solo Hack,http://hackru-s16.devpost.com/submissions/52832-magicaldearthoflogic,,
1,70,EasyA,"Best Developer Tool from Github, Best Solo Hack, Verizon Sponsorship Prize, Best Educational Hack from DonorsChoose.org, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52833-easya,,
1,71,"Rock, Paper, Scissors, Leap",Best Hardware Hack,http://hackru-s16.devpost.com/submissions/52834-rock-paper-scissors-leap,,
1,72,soycasino,"Best Use of AWS, Best Use of Capital One API, Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52835-soycasino,,
1,73,HackRUX,"Best Use of API from Scriptr.io, Best IoT Hack from Rutgers Division of Continuing Studies, Best Hardware Hack",http://hackru-s16.devpost.com/submissions/52840-hackrux,,
1,74,Tracker,"The Most Innovative Embedded Application from L-3 Communications, Best Use of Edison from Intel Corp, Best Use of AWS, Best Hardware Hack, Verizon Sponsorship Prize",http://hackru-s16.devpost.com/submissions/52841-tracker,,
1,75,HackRU2016,"Best Solo Hack, Best First Hackathon Project, Verizon Sponsorship Prize, Best Educational Hack from DonorsChoose.org",http://hackru-s16.devpost.com/submissions/52845-hackru2016,,
1,76,Time and PUNishment,"Best Use of Twilio API, Best First Hackathon Project, Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52846-time-and-punishment,,
1,77,Gains,"Best First Hackathon Project, Best Rutgers Hack, Funniest Hack",http://hackru-s16.devpost.com/submissions/52847-gains,,
1,78,ClapCam,"The Most Innovative Embedded Application from L-3 Communications, Best Use of Edison from Intel Corp",http://hackru-s16.devpost.com/submissions/52849-clapcam,,
1,79,Cheers,"Best IoT Hack from Rutgers Division of Continuing Studies, Best Hardware Hack, Best Health Hack from Merck, Best Use of Capital One API, Funniest Hack",http://hackru-s16.devpost.com/submissions/52851-cheers,,
1,80,Wikilio,Best Use of Twilio API,http://hackru-s16.devpost.com/submissions/52852-wikilio,,
1,81,Financial Data API,"Best Developer Tool from Github, Best Solo Hack, Best Use of MongoDB , Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52854-financial-data-api,,
1,82,un perdedor soylent,"Best Use of Edison from Intel Corp, Best Use of AWS, Best Hardware Hack, Best Use of MongoDB , Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52856-un-perdedor-soylent,,
1,83,Duplicate Image Finder,"Best Solo Hack, Best First Hackathon Project",http://hackru-s16.devpost.com/submissions/52860-duplicate-image-finder,,
1,84,Crubber,"Best Use of AWS, Best First Hackathon Project, New Brunswick Mayor's Prizes, Best Rutgers Hack, Best Domain Name from Domain.com",http://hackru-s16.devpost.com/submissions/52862-crubber,,
1,85,dreamphone,"Best Use of Twilio API, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52864-dreamphone,,
1,86,CLI-Hack,"Best Command Line Hack, Best Developer Tool from Github, Best Use of Twilio API, Best First Hackathon Project",http://hackru-s16.devpost.com/submissions/52867-cli-hack,,
1,87,Tax Information Assistance for Undocumented Immigrants,"Best Solo Hack, New Brunswick Mayor's Prizes, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52868-tax-information-assistance-for-undocumented-immigrants,,
1,88,Rutgers Website,"Best First Hackathon Project, Best Rutgers Hack",http://hackru-s16.devpost.com/submissions/52869-rutgers-website,,
1,89,Paz2,"Best First Hackathon Project, Funniest Hack",http://hackru-s16.devpost.com/submissions/52870-paz2,,
1,90,businessCard,Best Rutgers Hack,http://hackru-s16.devpost.com/submissions/52872-businesscard,,
1,91,Scarlet Bowling,"Best Hardware Hack, Funniest Hack",http://hackru-s16.devpost.com/submissions/52874-scarlet-bowling,,
1,92,The adventures of Derpy Ghost and Whiz,,http://hackru-s16.devpost.com/submissions/52875-the-adventures-of-derpy-ghost-and-whiz,,
1,93,The Mom Friend,"Best First Hackathon Project, Verizon Sponsorship Prize, Best Rutgers Hack, Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52876-the-mom-friend,,
1,94,Learn2Web,"Best Use of MongoDB , Best Educational Hack from DonorsChoose.org",http://hackru-s16.devpost.com/submissions/52877-learn2web,,
1,95,Busy Biggies,"Best Health Hack from Merck, Best Use of Capital One API, Funniest Hack",http://hackru-s16.devpost.com/submissions/52878-busy-biggies,,
1,96,Ocean Wave Compression,,http://hackru-s16.devpost.com/submissions/52879-ocean-wave-compression,,
1,97,SocialGoals (SOGO),"IoT Princeton Presentation from New Brunswick Office of Innovation, New Brunswick Mayor's Prizes, Best Rutgers Hack, Funniest Hack",http://hackru-s16.devpost.com/submissions/52883-socialgoals-sogo,,
1,98,Plover,Best Rutgers Hack,http://hackru-s16.devpost.com/submissions/52884-plover,,
1,99,<3 Survey,"Best Domain Name from Domain.com, Funniest Hack",http://hackru-s16.devpost.com/submissions/52886-3-survey,,
1,100,Trump Sprite Game,Funniest Hack,http://hackru-s16.devpost.com/submissions/52888-trump-sprite-game,,
1,101,Buddy,"Best Rutgers Hack, Best Hardware Hack, Best Use of the Watson Cognitive APIs from IBM",http://hackru-s16.devpost.com/submissions/52889-buddy,,